"0","# Reading sector ETF data from Yahoo Finance"
"0","# Using tidyquant to pull multiple tickers at once"
"0",""
"0","etfs <- c(""XLK"",""XLF"",""XLV"",""XLE"",""XLY"",""XLP"",""XLI"",""XLU"",""XLB"",""XLRE"",""XLC"")"
"0",""
"0","sector_data <- tq_get(etfs,"
"0","                      from = ""2000-01-01"","
"0","                      to   = ""2025-12-31"") %>%"
"0","  group_by(symbol)"
"0",""
"0","glimpse(sector_data)"
"1","Rows: 62,923"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","Groups: symbol [11]"
"1",""
"1","
"
"1","$ symbol   [3m[38;5;246m<chr>[39m[23m ""XLK""[38;5;246m, [39m""XLK""[38;5;246m, [39m""XLK""[38;5;246m, [39m""XLK""[38;5;246m, [39m""XLK""[38;5;246m, [39m""XLK""[38;5;246m, [39m""XLK""[38;5;246m, [39m""XLK""[38;5;246m, [39m""XLK""[38;5;246m, [39m""XLK""[38;5;246m, [39m""XLK""[38;5;246m, [39m""XLâ€¦
$ date     [3m[38;5;246m<date>[39m[23m 2000-01-03[38;5;246m, [39m2000-01-04[38;5;246m, [39m2000-01-05[38;5;246m, [39m2000-01-06[38;5;246m, [39m2000-01-07[38;5;246m, [39m2000-01-10[38;5;246m, [39m2000-01â€¦
$ open     [3m[38;5;246m<dbl>[39m[23m 55.62500[38;5;246m, [39m54.00000[38;5;246m, [39m51.75000[38;5;246m, [39m51.25000[38;5;246m, [39m49.62500[38;5;246m, [39m53.00000[38;5;246m, [39m53.00000[38;5;246m, [39m52.37500[38;5;246m, [39mâ€¦
$ high     [3m[38;5;246m<dbl>[39m[23m 55.62500[38;5;246m, [39m54.75000[38;5;246m, [39m53.06250[38;5;246m, [39m52.09375[38;5;246m, [39m51.00000[38;5;246m, [39m53.43750[38;5;246m, [39m53.46875[38;5;246m, [39m52.37500[38;5;246m, [39mâ€¦
$ low      [3m[38;5;246m<dbl>[39m[23m 53.50000[38;5;246m, [39m52.31250[38;5;246m, [39m50.12500[38;5;246m, [39m49.62500[38;5;246m, [39m49.12500[38;5;246m, [39m52.06250[38;5;246m, [39m51.18750[38;5;246m, [39m50.62500[38;5;246m, [39mâ€¦
$ close    [3m[38;5;246m<dbl>[39m[23m 55.43750[38;5;246m, [39m52.62500[38;5;246m, [39m51.84375[38;5;246m, [39m50.12500[38;5;246m, [39m51.00000[38;5;246m, [39m52.93750[38;5;246m, [39m51.43750[38;5;246m, [39m51.21875[38;5;246m, [39mâ€¦
$ volume   [3m[38;5;246m<dbl>[39m[23m 938100[38;5;246m, [39m545500[38;5;246m, [39m1906000[38;5;246m, [39m1670000[38;5;246m, [39m686000[38;5;246m, [39m1020500[38;5;246m, [39m1411300[38;5;246m, [39m1983200[38;5;246m, [39m1193000[38;5;246m, [39m13â€¦
$ adjusted [3m[38;5;246m<dbl>[39m[23m 41.36670[38;5;246m, [39m39.26805[38;5;246m, [39m38.68511[38;5;246m, [39m37.40259[38;5;246m, [39m38.05552[38;5;246m, [39m39.50124[38;5;246m, [39m38.38197[38;5;246m, [39m38.21874[38;5;246m, [39mâ€¦"
"1",""
"1","
"
"0","unique(sector_data$symbol)"
"1"," [1]"
"1"," ""XLK"" "
"1"," ""XLF"" "
"1"," ""XLV"" "
"1"," ""XLE"" "
"1"," ""XLY"" "
"1"," ""XLP"" "
"1"," ""XLI"" "
"1"," ""XLU"" "
"1"," ""XLB"" "
"1"," ""XLRE"""
"1"," ""XLC"" "
"1","
"
